"vmname","Guest IP","Datacenter","PowerState","OS","Version","Folder","ToolsStatus","VMHost","Cluster","NumCpu","MemMB","DiskGB","Notes"
"qalatest-viewmobile-memcached-01","10.107.123.47 fe80::250:56ff:fe86:63b","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\MobileView\","toolsOld","mxavhes0008.active.tan","CorporateCluster","2","4096","16",""
"qalatest-viewmobile-memcached-02","10.107.123.48 fe80::250:56ff:fe86:7358","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\MobileView\","toolsOld","mxavhes0008.active.tan","CorporateCluster","2","4096","16",""
"qalatest-viewmobile-web-01","10.107.123.37 fe80::250:56ff:fe86:54e3","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\MobileView\","toolsOld","mxavhes0008.active.tan","CorporateCluster","4","4096","16",""
"qalatest-viewnoc-db-01","10.107.123.73 fe80::250:56ff:fe86:5b88","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\ViewNoc\","toolsOld","mxavhes0011.active.tan","CorporateCluster","1","2048","16",
"qalatest-viewnoc-web-01","10.107.123.72 fe80::250:56ff:fe86:262d","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\ViewNoc\","toolsOld","mxavhes0008.active.tan","CorporateCluster","1","2048","16",""
"qa-LeagueOne-01w","","XADC NonProd","PoweredOn",,"v8","Sports - o6\Team Sports - o6.m21\League One - o6.m21.p137\QA\","toolsNotInstalled","mxavhes0008.active.tan","CorporateCluster","4","4096","32",""
"qa-LeagueOne-02w","","XADC NonProd","PoweredOn",,"v8","Sports - o6\Team Sports - o6.m21\League One - o6.m21.p137\QA\","toolsNotInstalled","mxavhes0002.active.tan","CorporateCluster","4","4096","30",""
"qa-LeagueOne-win7X64","10.107.100.169","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Sports - o6\Team Sports - o6.m21\League One - o6.m21.p137\","toolsOk","mxavhes0009.active.tan","CorporateCluster","4","8192","160",
"qa-mobview-app-011","","XADC NonProd","PoweredOff",,"v8","Sports - o6\Discovered virtual machine\","toolsNotRunning","mxavhes0003.active.tan","CorporateCluster","4","4080","50",
"qa-mobview-db-01","10.107.123.161 fe80::250:56ff:fe86:c2e 192.168.122.1","XADC NonProd","PoweredOn","Red Hat Enterprise Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\MobileView\","toolsOld","mxavhes0008.active.tan","CorporateCluster","4","4080","50",""
"qa-mobview-web-01","10.107.123.115 fe80::250:56ff:fea6:305b","XADC NonProd","PoweredOn","Oracle Linux 4/5/6/7 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\MobileView\","toolsOld","mxavhes0004.active.tan","CorporateCluster","2","2000","59.53",
"qastable-gtodashboard-db-01","","XADC NonProd","PoweredOn",,"v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\GTODashboard\","toolsNotInstalled","mxavhes0005.active.tan","CorporateCluster","1","2048","16",""
"qastable-gtodashboard-web-01","10.107.123.80 fe80::250:56ff:fe86:69a7","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\GTODashboard\","toolsOld","mxavhes0001.active.tan","CorporateCluster","1","2048","16",""
"qastable-viewmobile-app-01","10.107.123.43 fe80::250:56ff:fe86:7cdd","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\MobileView\","toolsOld","mxavhes0002.active.tan","CorporateCluster","4","4096","16",""
"qastable-viewmobile-db-01","10.107.123.42 fe80::250:56ff:fe86:5336","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\MobileView\","toolsOld","mxavhes0008.active.tan","CorporateCluster","4","4096","16",""
"qastable-viewmobile-memcached-01","10.107.123.49 fe80::250:56ff:fe86:3a95","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\MobileView\","toolsOld","mxavhes0011.active.tan","CorporateCluster","2","4096","16",
"qastable-viewmobile-memcached-02","10.107.123.50 fe80::250:56ff:fe86:51b5","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\MobileView\","toolsOld","mxavhes0003.active.tan","CorporateCluster","2","4096","16",
"qastable-viewmobile-web-01","10.107.123.41 fe80::250:56ff:fe86:7b7d","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\MobileView\","toolsOld","mxavhes0010.active.tan","CorporateCluster","4","4096","16",""
"qastable-viewnoc-db-01","","XADC NonProd","PoweredOn",,"v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\","toolsNotInstalled","mxavhes0006.active.tan","CorporateCluster","1","2048","16",""
"qastable-viewnoc-web-01","10.107.123.74 fe80::250:56ff:fe86:4d6","XADC NonProd","PoweredOn","Debian GNU/Linux 6 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\ViewNoc\","toolsOld","mxavhes0010.active.tan","CorporateCluster","1","2048","16",""
"QuickTest01","10.107.122.170","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0009.active.tan","CorporateCluster","1","2048","50",""
"QuickTest02","10.107.122.171","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0010.active.tan","CorporateCluster","1","2048","50",""
"QuickTest03","10.107.122.172","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0003.active.tan","CorporateCluster","1","2048","50",""
"QuickTest04","10.107.122.173","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0004.active.tan","CorporateCluster","1","2048","50",""
"QuickTest05","10.107.122.174","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0001.active.tan","CorporateCluster","1","2048","50",""
"QuickTest06","10.107.122.175","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0011.active.tan","CorporateCluster","1","2048","50",""
"RAQAAUTOMATION","10.107.122.138 fe80::cc73:1d13:42d7:a597 169.254.165.151","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOk","mxavhes0001.active.tan","CorporateCluster","4","4096","40","owner: Francis Zhang

Used to run regression cases and as a Develop Enviroment to script automation cases"
"RAQATEST01","10.107.122.141 fe80::2857:589:9bfa:a13d 169.254.161.61 fe80::3561:e37c:1b16:6a3f","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOld","mxavhes0006.active.tan","CorporateCluster","2","2048","40",""
"RAQATEST02","10.107.122.142 fe80::c937:da5a:741f:d74c 169.254.215.76 fe80::ade9:cf9c:afe3:369d","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOld","mxavhes0008.active.tan","CorporateCluster","2","2048","40",""
"RAQATEST03","10.107.122.143 fe80::dc50:d783:c014:6cd4 169.254.108.212 fe80::c122:a9c7:ff08:2e5e","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOld","mxavhes0008.active.tan","CorporateCluster","4","8192","40",""
"RAQATEST04","10.107.122.144 fe80::25f0:69fb:d5d0:2c5d 169.254.44.93 fe80::e471:4bdd:fc57:7ef4","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOld","mxavhes0003.active.tan","CorporateCluster","4","8192","40",""
"RAQATEST05","10.107.122.145 fe80::10dc:d2b6:a761:6e77 169.254.110.119 fe80::fd2c:b039:6aab:8f6b","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOld","mxavhes0007.active.tan","CorporateCluster","4","8192","40",
"RAQATEST06","10.107.122.155 fe80::5d67:3259:22b9:6e11 169.254.110.17 fe80::add7:cbeb:eb3:5c1","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOld","mxavhes0004.active.tan","CorporateCluster","2","4096","40",
"RAQATESTautomation","10.107.122.156 fe80::8852:cf9d:c8ac:7f89 169.254.127.137","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOk","mxavhes0004.active.tan","CorporateCluster","2","2048","40","owner: Francis Zhang

Used to run regression cases and as a Develop Enviroment to script automation cases"
"RTP-DB","10.107.123.120 fe80::89c1:51f4:156f:7256","XADC NonProd","PoweredOn","Microsoft Windows Server 2008 R2 (64-bit)","v8","Communities - o2\Resorts - o2.m17\RTP - Development - o2.m17.p112\","toolsOld","mxavhes0009.active.tan","CorporateCluster","4","4000","320","Chris Zhang"
"rwdevbuild001.active.local","0.0.0.0 10.107.122.76","XADC NonProd","PoweredOn","Microsoft Windows XP Professional (32-bit)","v9","Outdoors - o1\Hunting and Fishing - o1.m2\ActiveWorks Outdoors - o1.m2.p148\","toolsOk","mxavhes0002.active.tan","CorporateCluster","2","4096","100",""
"rwdevweb001.active.local","10.107.122.226 10.107.122.232 10.107.122.230 10.107.122.236 10.107.122.235 10.107.122.233 10.107.122.234","XADC NonProd","PoweredOn","Microsoft Windows Server 2003 (32-bit)","v9","Outdoors - o1\Hunting and Fishing - o1.m2\ActiveWorks Outdoors - o1.m2.p148\","toolsOld","mxavhes0007.active.tan","CorporateCluster","4","4096","120",""
"rwdevweb002.active.local","10.107.122.34","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Infrastructure Shared Services - o4.m6.p61\","toolsOld","mxavhes0002.active.tan","CorporateCluster","2","2048","40",""
"rwqatest001.active.local","0.0.0.0 10.107.122.77","XADC NonProd","PoweredOn","Microsoft Windows XP Professional (32-bit)","v9","Outdoors - o1\Hunting and Fishing - o1.m2\ActiveWorks Outdoors - o1.m2.p148\","toolsOld","mxavhes0009.active.tan","CorporateCluster","4","4096","100",
"SdrsTest","","XADC NonProd","PoweredOn","CentOS 4/5/6/7 (64-bit)","v8","Sports - o6\Endurance - o6.m9\AW Endurance - o6.m9.p75\","toolsOld","mxavhes0001.active.tan","CorporateCluster","2","4096","40",
"security_Hold","10.107.123.222 fe80::250:56ff:fea6:7e1b","XADC NonProd","PoweredOn","CentOS 4/5/6/7 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Infrastructure Security Services - o4.m6.p157\","toolsOld","mxavhes0001.active.tan","CorporateCluster","2","7864","20",
"Security_Scanner","10.107.122.117 fe80::9f5:99c9:f5f3:3fa2 169.254.63.162","XADC NonProd","PoweredOn","Microsoft Windows Server 2008 R2 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Infrastructure Security Services - o4.m6.p157\","toolsOk","mxavhes0004.active.tan","CorporateCluster","4","4000","440.1",
"SHAAMQAADMIN01.dev.activenetwork","","XADC NonProd","PoweredOff","Microsoft Windows Server 2003 (32-bit)","v8","Sports - o6\Discovered virtual machine\","toolsNotRunning","mxavhes0001.active.tan","CorporateCluster","2","2048","130",
"SOI_test_VC_win2k8","","XADC NonProd","PoweredOn",,"v8","Corporate - o4\Corporate - o4.m6\SOI Infrastructure - o4.m6.p67\SOI test\","toolsNotInstalled","mxavhes0011.active.tan","CorporateCluster","4","4096","60",
"sol10x64","","XADC NonProd","PoweredOn","Oracle Solaris 10 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\","toolsNotInstalled","mxavhes0004.active.tan","CorporateCluster","1","2048","10",
"TEL-Avayademo-1","192.11.13.6 10.[phone]","XADC NonProd","PoweredOn","Red Hat Enterprise Linux 5 (32-bit)","v8","Corporate - o4\Corporate - o4.m6\IP Telephony - o4.m6.p63\","toolsOk","mxavhes0007.active.tan","CorporateCluster","2","8192","300",
"TEL-Avayademo-2","10.[phone] 10.[phone]","XADC NonProd","PoweredOn","Microsoft Windows Server 2003 Standard (64-bit)","v8","Corporate - o4\Corporate - o4.m6\IP Telephony - o4.m6.p63\","toolsOk","mxavhes0007.active.tan","CorporateCluster","2","4096","150",
"TenableAppliance-2.0.1","10.107.60.8","XADC NonProd","PoweredOn","Other 2.6.x Linux (64-bit)","v7","Corporate - o4\Corporate - o4.m6\Unidentified Shared Services - o4.m6.p69\","toolsOk","mxavhes0011.active.tan","CorporateCluster","1","1024","8.5",
"test-chef-01cn","","XADC NonProd","PoweredOn",,"v8","Corporate - o4\Platform Services - o4.m7\SCM Implementation - o4.m7.p108\Chef\","toolsNotInstalled","mxavhes0009.active.tan","CorporateCluster","4","8192","70",
"test-chef-02cn","10.107.122.28 fe80::250:56ff:fe94:6ad6","XADC NonProd","PoweredOn","CentOS 4/5/6/7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\SCM Implementation - o4.m7.p108\Chef\","toolsOld","mxavhes0011.active.tan","CorporateCluster","4","4096","70",
"test-chef-03cn","10.107.122.30","XADC NonProd","PoweredOn","Microsoft Windows Server 2012 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\SCM Implementation - o4.m7.p108\Chef\","toolsOk","mxavhes0011.active.tan","CorporateCluster","4","4096","40",
"TestLink","10.107.100.23 fe80::250:56ff:fe86:f2f","XADC NonProd","PoweredOn","CentOS 4/5/6/7 (64-bit)","v8","Corporate - o4\Platform Services - o4.m7\QA Testing - o4.m7.p167\","toolsOld","mxavhes0011.active.tan","CorporateCluster","2","1984","16",
"Thriva LAMP","10.107.100.111 fe80::250:56ff:fea8:86e9","XADC NonProd","PoweredOn","Ubuntu Linux (64-bit)","v8","Communities - o2\Community - o2.m4\Thriva - o2.m4.p41\","toolsOld","mxavhes0005.active.tan","CorporateCluster","2","1988","250",
"Thriva LAMP2","10.107.100.112 fe80::250:56ff:fea8:86e8","XADC NonProd","PoweredOn","Ubuntu Linux (32-bit)","v8","Communities - o2\Community - o2.m4\Thriva - o2.m4.p41\","toolsOk","mxavhes0004.active.tan","CorporateCluster","2","1988","250",
"USTAser01","10.107.123.89","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Sports - o6\Team Sports - o6.m21\USTA (ITA) - o6.m21.p143\","toolsOld","mxavhes0008.active.tan","CorporateCluster","2","4096","60",""
"VI Management","10.107.122.134","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Infrastructure Shared Services - o4.m6.p61\","toolsOld","mxavhes0011.active.tan","CorporateCluster","2","2048","50",
"VmwareConverter_win7","10.107.120.100 fe80::cd90:a93:5450:9350 fe80::1cd7:adb4:af6f:618b 10.107.100.25 fe80::48ec:226:1610:2a59 10.107.122.253","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\Infrastructure Shared Services - o4.m6.p61\","toolsOld","mxavhes0008.active.tan","CorporateCluster","2","2048","50",""
"vSphere Management Assistant (vMA)","10.107.122.33 fe80::250:56ff:fe94:548f","XADC NonProd","PoweredOn","SUSE Linux Enterprise 11 (64-bit)","v7","Corporate - o4\Corporate - o4.m6\SOI Infrastructure - o4.m6.p67\","toolsOk","mxavhes0006.active.tan","CorporateCluster","1","600","3","The vSphere Management Assistant (vMA) allows administrators and developers to run scripts and agents to manage ESX/ESXi and vCenter Server systems."
"win2008-test","10.107.100.199","XADC NonProd","PoweredOn","Microsoft Windows Server 2008 R2 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\SOI Infrastructure - o4.m6.p67\SOI test\","toolsOk","mxavhes0011.active.tan","CorporateCluster","4","4000","120","do not delete or shutdown"
"win2012-antest-org","10.107.122.157 fe80::fccf:d18a:d498:edf1","XADC NonProd","PoweredOff","Microsoft Windows Server 2012 (64-bit)","v9","Communities - o2\Community - o2.m4\ActiveNet - o2.m4.p32\ActiveNet ACM\","toolsNotRunning","mxavhes0008.active.tan","CorporateCluster","1","768","40",""
"win2012r2-antest-chef","169.254.59.51 fe80::1404:d91b:f8e:3b33 10.107.122.156","XADC NonProd","PoweredOff","Microsoft Windows Server 2012 (64-bit)","v9","Communities - o2\Community - o2.m4\ActiveNet - o2.m4.p32\ActiveNet ACM\","toolsNotRunning","mxavhes0011.active.tan","CorporateCluster","1","768","40",
"win7broswertest","10.107.122.66","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Sports - o6\Discovered virtual machine\","toolsOld","mxavhes0008.active.tan","CorporateCluster","2","2048","50",""
"WIN8x64_test","10.107.122.64","XADC NonProd","PoweredOn","Microsoft Windows 7 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\SOI Infrastructure - o4.m6.p67\SOI test\","toolsOld","mxavhes0005.active.tan","CorporateCluster","1","2048","40",
"Win8x86_Camps","10.107.122.123 fe80::4541:4017:3fb5:827c","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\Campground Utility Layer - o1.m1.p173\","toolsOld","mxavhes0010.active.tan","CorporateCluster","4","2008","40",""
"WIN-AWOXAQA01","10.107.122.80 fe80::88d3:8228:bfaf:f926 169.254.249.38 fe80::e0bd:bdd8:5e6d:d54","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOld","mxavhes0003.active.tan","CorporateCluster","2","2048","40","Owern:vivian zhang
Usage:QA "
"WIN-GMSLME5JEDM","10.107.122.62 fe80::9835:85f5:65ba:a99c 169.254.169.156","XADC NonProd","PoweredOn","Microsoft Windows 7 (32-bit)","v8","Outdoors - o1\Campgrounds - o1.m1\AWO - o1.m1.p1\","toolsOld","mxavhes0011.active.tan","CorporateCluster","2","2048","40","Owern:vivian zhang
Usage:QA "
"WSDEVCNAN01","10.107.100.34","XADC NonProd","PoweredOff","Microsoft Windows Server 2008 (64-bit)","v8","Corporate - o4\Corporate - o4.m6\SOI Infrastructure - o4.m6.p67\2BDeleted\","toolsNotRunning","mxavhes0011.active.tan","CorporateCluster","2","2048","50",
"WSRSACN01","10.107.100.29","XADC NonProd","PoweredOn","Microsoft Windows Server 2008 R2 (64-bit)","v7","Corporate - o4\Corporate - o4.m6\Infrastructure Security Services - o4.m6.p157\","toolsOld","mxavhes0009.active.tan","CorporateCluster","8","8012","120",
"WSSEPCN01","10.107.100.60","XADC NonProd","PoweredOn","Microsoft Windows Server 2008 R2 (64-bit)","v7","Corporate - o4\Corporate - o4.m6\Anti-Virus (Desktop) - o4.m6.p51\","toolsOk","mxavhes0001.active.tan","CorporateCluster","4","4032","130",""
